SentenceAnnotation(0,139): "License" shall mean the terms and conditions for use, reproduction,
and distribution as defined by Sections 1 through 9 of this document.
TokenAnnotation(0,1): "
TokenAnnotation(1,8): License
TokenAnnotation(8,9): "
TokenAnnotation(10,15): shall
TokenAnnotation(16,20): mean
TokenAnnotation(21,24): the
TokenAnnotation(25,30): terms
TokenAnnotation(31,34): and
TokenAnnotation(35,45): conditions
TokenAnnotation(46,49): for
TokenAnnotation(50,53): use
TokenAnnotation(53,54): ,
TokenAnnotation(55,67): reproduction
TokenAnnotation(67,68): ,
TokenAnnotation(70,73): and
TokenAnnotation(74,86): distribution
TokenAnnotation(87,89): as
TokenAnnotation(90,97): defined
TokenAnnotation(98,100): by
TokenAnnotation(101,109): Sections
TokenAnnotation(110,111): 1
TokenAnnotation(112,119): through
TokenAnnotation(120,121): 9
TokenAnnotation(122,124): of
TokenAnnotation(125,129): this
TokenAnnotation(130,138): document
TokenAnnotation(138,139): .
SentenceAnnotation(139,257): 
"Licensor" shall mean the copyright owner or entity authorized by
the copyright owner that is granting the License.
TokenAnnotation(141,142): "
TokenAnnotation(142,150): Licensor
TokenAnnotation(150,151): "
TokenAnnotation(152,157): shall
TokenAnnotation(158,162): mean
TokenAnnotation(163,166): the
TokenAnnotation(167,176): copyright
TokenAnnotation(177,182): owner
TokenAnnotation(183,185): or
TokenAnnotation(186,192): entity
TokenAnnotation(193,203): authorized
TokenAnnotation(204,206): by
TokenAnnotation(208,211): the
TokenAnnotation(212,221): copyright
TokenAnnotation(222,227): owner
TokenAnnotation(228,232): that
TokenAnnotation(233,235): is
TokenAnnotation(236,244): granting
TokenAnnotation(245,248): the
TokenAnnotation(249,256): License
TokenAnnotation(256,257): .
SentenceAnnotation(257,419): 
"Legal Entity" shall mean the union of the acting entity and all
other entities that control, are controlled by, or are under common
control with that entity.
TokenAnnotation(259,260): "
TokenAnnotation(260,265): Legal
TokenAnnotation(266,272): Entity
TokenAnnotation(272,273): "
TokenAnnotation(274,279): shall
TokenAnnotation(280,284): mean
TokenAnnotation(285,288): the
TokenAnnotation(289,294): union
TokenAnnotation(295,297): of
TokenAnnotation(298,301): the
TokenAnnotation(302,308): acting
TokenAnnotation(309,315): entity
TokenAnnotation(316,319): and
TokenAnnotation(320,323): all
TokenAnnotation(325,330): other
TokenAnnotation(331,339): entities
TokenAnnotation(340,344): that
TokenAnnotation(345,352): control
TokenAnnotation(352,353): ,
TokenAnnotation(354,357): are
TokenAnnotation(358,368): controlled
TokenAnnotation(369,371): by
TokenAnnotation(371,372): ,
TokenAnnotation(373,375): or
TokenAnnotation(376,379): are
TokenAnnotation(380,385): under
TokenAnnotation(386,392): common
TokenAnnotation(394,401): control
TokenAnnotation(402,406): with
TokenAnnotation(407,411): that
TokenAnnotation(412,418): entity
TokenAnnotation(418,419): .
SentenceAnnotation(419,720):  For the purposes of this definition,
"control" means (i) the power, direct or indirect, to cause the
direction or management of such entity, whether by contract or
otherwise, or (ii) ownership of fifty percent (50%) or more of the
outstanding shares, or (iii) beneficial ownership of such entity.
TokenAnnotation(420,423): For
TokenAnnotation(424,427): the
TokenAnnotation(428,436): purposes
TokenAnnotation(437,439): of
TokenAnnotation(440,444): this
TokenAnnotation(445,455): definition
TokenAnnotation(455,456): ,
TokenAnnotation(458,459): "
TokenAnnotation(459,466): control
TokenAnnotation(466,467): "
TokenAnnotation(468,473): means
TokenAnnotation(474,475): (
TokenAnnotation(475,476): i
TokenAnnotation(476,477): )
TokenAnnotation(478,481): the
TokenAnnotation(482,487): power
TokenAnnotation(487,488): ,
TokenAnnotation(489,495): direct
TokenAnnotation(496,498): or
TokenAnnotation(499,507): indirect
TokenAnnotation(507,508): ,
TokenAnnotation(509,511): to
TokenAnnotation(512,517): cause
TokenAnnotation(518,521): the
TokenAnnotation(523,532): direction
TokenAnnotation(533,535): or
TokenAnnotation(536,546): management
TokenAnnotation(547,549): of
TokenAnnotation(550,554): such
TokenAnnotation(555,561): entity
TokenAnnotation(561,562): ,
TokenAnnotation(563,570): whether
TokenAnnotation(571,573): by
TokenAnnotation(574,582): contract
TokenAnnotation(583,585): or
TokenAnnotation(587,596): otherwise
TokenAnnotation(596,597): ,
TokenAnnotation(598,600): or
TokenAnnotation(601,602): (
TokenAnnotation(602,604): ii
TokenAnnotation(604,605): )
TokenAnnotation(606,615): ownership
TokenAnnotation(616,618): of
TokenAnnotation(619,624): fifty
TokenAnnotation(625,632): percent
TokenAnnotation(633,634): (
TokenAnnotation(634,636): 50
TokenAnnotation(636,637): %
TokenAnnotation(637,638): )
TokenAnnotation(639,641): or
TokenAnnotation(642,646): more
TokenAnnotation(647,649): of
TokenAnnotation(650,653): the
TokenAnnotation(655,666): outstanding
TokenAnnotation(667,673): shares
TokenAnnotation(673,674): ,
TokenAnnotation(675,677): or
TokenAnnotation(678,679): (
TokenAnnotation(679,682): iii
TokenAnnotation(682,683): )
TokenAnnotation(684,694): beneficial
TokenAnnotation(695,704): ownership
TokenAnnotation(705,707): of
TokenAnnotation(708,712): such
TokenAnnotation(713,719): entity
TokenAnnotation(719,720): .
